
Allocating common symbols
Common symbol       size              file
 .text.unlikely._ZN11CBaseEntity13StartSneakingEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity13StartSneakingEv
                0x0000000000000000        0x1 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity12StopSneakingEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity12StopSneakingEv
                0x0000000000000000        0x1 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity10OnControlsEP9entvars_s
                0x0000000000000000        0x3 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity10IsSneakingEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity10IsSneakingEv
                0x0000000000000000        0x3 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity7IsAliveEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity7IsAliveEv
                0x0000000000000000       0x27 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000000000       0x26 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity8IsPlayerEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity8IsPlayerEv
                0x0000000000000000        0x3 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity11IsNetClientEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity11IsNetClientEv
                0x0000000000000000        0x3 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity6TeamIDEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity6TeamIDEv
                0x0000000000000000        0x6 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity5ThinkEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity5ThinkEv
                0x0000000000000000       0x31 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity5TouchEPS_
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity5TouchEPS_
                0x0000000000000000       0x42 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000000000       0x81 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity7BlockedEPS_
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity7BlockedEPS_
                0x0000000000000000       0x42 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000000000        0x1 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity12FBecomeProneEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity12FBecomeProneEv
                0x0000000000000000        0x3 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity6CenterEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000000000       0x4c release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000000000       0x31 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000000000       0x31 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity10BodyTargetERK6Vector
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity10BodyTargetERK6Vector
                0x0000000000000000       0x27 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity12IlluminationEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity12IlluminationEv
                0x0000000000000000       0x17 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN14CBaseAnimating15HandleAnimEventEP14MonsterEvent_t
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN14CBaseAnimating15HandleAnimEventEP14MonsterEvent_t
                0x0000000000000000        0x1 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN15CBasePlayerItem10CanHolsterEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN15CBasePlayerItem10CanHolsterEv
                0x0000000000000000        0x6 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN15CBasePlayerItem12ItemPreFrameEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN15CBasePlayerItem12ItemPreFrameEv
                0x0000000000000000        0x1 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN17CBasePlayerWeapon9AddWeaponEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN17CBasePlayerWeapon9AddWeaponEv
                0x0000000000000000       0x1f release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN17CBasePlayerWeapon14UpdateItemInfoEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN17CBasePlayerWeapon14UpdateItemInfoEv
                0x0000000000000000        0x1 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN17CBasePlayerWeapon16ShouldWeaponIdleEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN17CBasePlayerWeapon16ShouldWeaponIdleEv
                0x0000000000000000        0x3 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN17CBasePlayerWeapon12GetWeaponPtrEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN17CBasePlayerWeapon12GetWeaponPtrEv
                0x0000000000000000        0x5 release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity9HasTargetEj
                0x0000000000000000       0x3b release/obj/hl1_client/server/venom.o
 .text.unlikely._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .text._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000000000       0x6f release/obj/hl1_client/server/venom.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/server/venom.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/server/Sten.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/server/Sten.o
 .text.unlikely._ZN11CBaseEntity10ObjectCapsEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/Sten.o
 .text._ZN11CBaseEntity10ObjectCapsEv
                0x0000000000000000        0x6 release/obj/hl1_client/server/Sten.o
 .text.unlikely._ZN11CBaseEntity8ActivateEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/Sten.o
 .text._ZN11CBaseEntity8ActivateEv
                0x0000000000000000        0x1 release/obj/hl1_client/server/Sten.o
 .text.unlikely._ZN11CBaseEntity8ClassifyEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/Sten.o
 .text._ZN11CBaseEntity8ClassifyEv
                0x0000000000000000        0x3 release/obj/hl1_client/server/Sten.o
 .text.unlikely._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000000000        0x0 release/obj/hl1_client/server/Sten.o
 .text._ZN11CBaseEntity11DeathNoticeEP9entvars_s
                0x0000000000000000        0x1 release/obj/hl1_client/server/Sten.o
 .text.unlikely._ZN11CBaseEntity10BloodColorEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/Sten.o
 .text._ZN11CBaseEntity10BloodColorEv
                0x0000000000000000        0x6 release/obj/hl1_client/server/Sten.o
 .text.unlikely._ZN11CBaseEntity11IsTriggeredEPS_
                0x0000000000000000        0x0 release/obj/hl1_client/server/Sten.o
 .text._ZN11CBaseEntity11IsTriggeredEPS_
                0x0000000000000000        0x6 release/obj/hl1_client/server/Sten.o
 .text.unlikely._ZN11CBaseEntity16MyMonsterPointerEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/Sten.o
 .text._ZN11CBaseEntity16MyMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hl1_client/server/Sten.o
 .text.unlikely._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/Sten.o
 .text._ZN11CBaseEntity21MySquadMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hl1_client/server/Sten.o
 .text.unlikely._ZN11CBaseEntity25MySquadTalkMonsterPointerEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/Sten.o
 .text._ZN11CBaseEntity25MySquadTalkMonsterPointerEv
                0x0000000000000000        0x3 release/obj/hl1_client/server/Sten.o
 .text.unlikely._ZN11CBaseEntity14GetToggleStateEv
                0x0000000000000000        0x0 release/obj/hl1_client/server/Sten.o
 .text._ZN11CBaseEntity14GetToggleStateEv
                0x0000000000000000        0x3 release/obj/hl1_client/server/Sten.o
 .text.unlikely._ZN11CBaseEntity9AddPointsEii
                0x0000000000000000        0x0 release/obj/hl1_client/server/Sten.o
 .text._ZN11CBaseEntity9AddPointsEii
                0x0000000000000000        0x1 release/obj/hl1_client/server/Sten.o
